"";"nombre_preg_cuestionario";"n_pregunta";"nombre_preg";"nombre_preg_codigo";"dimension"
"1";"1- ¿Recopilan datos?";"p1_";"recop_dat";"p1_recop_dat";"Fuente de información/Integración"
"2";"2- ¿Tinene bases de datos?";"p2_";"bases_dat";"p2_bases_dat";"Fuente de información/Integración"
"3";"3- ¿Quién controla el y gestiona la base de datos? ";"p3_";"control_base";"p3_control_base";"Fuente de información/Integración"
"4";"4- ¿Integran los datos de las distintas fuentes que disponen? ";"p4_";"integr_dat";"p4_integr_dat";"Fuente de información/Integración"
"5";"5- ¿Utilizan alguna tecnología para integrar los datos, de diferentes fuentes y sistemas? 
(APIs, Middleware, data warehouse)";"p5_";"tec_integr_dat";"p5_tec_integr_dat";"Fuente de información/Integración"
"6";"6- ¿Tienen documentadas las políticas de integración de datos?";"p6_";"documen_pol_int";"p6_documen_pol_int";"Fuente de información/Integración"
"7";"7- ¿Tiene un área destinada a ciencia de datos?
Si responden opción 2 o 99 pasa a preguntas de la siguiente dimensión (Actualidad de Reportes/productos)";"p7_";"area_cienc_dat";"p7_area_cienc_dat";"Ciencia de datos"
"8";"8- ¿Aplican técnicas estadísticas y modelos matemáticos para analizar los datos?";"p8_";"apli_tec_ciencia_dat";"p8_apli_tec_ciencia_dat";"Ciencia de datos"
"9";"9- ¿Utilizan herramientas de visualización para crear gráficos y tablas que permitan mostrar el resultado del análisis de los datos? ";"p9_";"herra_vis_dat";"p9_herra_vis_dat";"Ciencia de datos"
"10";"10- ¿Se desarrollan y entrenan modelos de aprendizaje automático y análisis predictivo para predecir patrones y/o eventos futuros? ";"p10_";"apli_pred";"p10_apli_pred";"Ciencia de datos"
"11";"11- ¿Tienen documentados los proyectos de ciencia de datos?";"p11_";"documen_proy_cie_dat";"p11_documen_proy_cie_dat";"Ciencia de datos"
"12";"12- ¿Tienen reportes?
Si responden opción 2 o 99 pasa a preguntas de la siguiente dimensión (Disponibilización)";"p12_";"tien_report";"p12_tien_report";"Actualidad de Reportes/productos"
"13";"13- ¿Con qué frecuencia actualizan los reportes?";"p13_";"act_report";"p13_act_report";"Actualidad de Reportes/productos"
"14";"14- ¿Cuál es la forma de actualización de los reportes?";"p14_";"forma_act_report";"p14_forma_act_report";"Actualidad de Reportes/productos"
"15";"15- ¿Los datos están disponibles para las áreas que los requieran?
Si responden opción 2 o 99 pasa a preguntas de la siguiente dimensión (Protección de datos)";"p15_";"disp_dat";"p15_disp_dat";"Disponibilización"
"16";"16- ¿Los datos se pueden leer usando alguno de los formatos estándares abiertos? 
Los formatos más comunes y estándar para la lectura de datos abiertos son JSON, CSV, XML y RDF. Sin embargo, depende de cada caso de uso para decidir qué formato es el mejor para su necesidad.";"p16_";"lect_dat_stand";"p16_lect_dat_stand";"Disponibilización"
"17";"17- ¿Tienen APIS desarrolladas para que usuarios externos puedan acceder a los datos?";"p17_";"api_dat";"p17_api_dat";"Disponibilización"
"18";"18- ¿Conoce la normativa para la protección de datos personales?";"p18_";"norm_prot_dat";"p18_norm_prot_dat";"Protección de datos"
"19";"19- ¿Está definido por cuánto tiempo se deben guardar los datos el sistema? ";"p19_";"tiemp_dat";"p19_tiemp_dat";"Protección de datos"
"20";"20- ¿Tienen clasificados los datos sensibles?";"p20_";"clasif_dat_sens";"p20_clasif_dat_sens";"Protección de datos"
